"City","S-JTSK – X","S-JTSK – Y"
"Nový Bohumín",466200,1092884
"Nový Bydžov",664056,1035043
"Nový Jičín",491991,1125989
"Nymburk",696847,1038384
"Olomouc",547164,1120779
"Opava",497035,1088310
"Orlová",458468,1100978
"Ostrava",470570,1101813
"Pardubice",646846,1061401
"Pelhřimov",695535,1122644
"Piešťany",515353,1235531
"Písek",774028,1125213
"Planá",866169,1049442
"Plzeň",823136,1069304
"Podbořany",811530,1016694
"Poděbrady",691414,1042821
"Podmokly",747972,966020
"Polička",616392,1100387
"Prachatice",789557,1156703
"Přerov",534385,1138796
"Prešov",534385,1138796
"Příbor",483104,1121193
"Příbram",777848,1083481
"Prievidza",456294,1222043
"Prostějov",558248,1134569
"Rakovník",791343,1034699
"Řevnice",758766,1059975
"Rimavská Sobota",356332,1271989
"Rokycany",806509,1071805
"Roudnice",749617,1003231
"Rožňava",316367,1242810
"Rumburk",720768,949190
"Rožumberok",403671,1190773
"Rychnov nad Kněžnou",609606,1050784
"Rýmařov",542302,1084006
"Sedlčany",748326,1089494
"Skalica",556642,1203651
"Slaný",764473,1023600
"Soběslav",734195,1138170
"Sokolov",866455,1013721
"Spišská Kapitula",298459,1206669
"Spišská Nová Ves",312163,1211490
"Strakonice",792817,1128143
"Strážnice",550011,1198722
"Stříbro",849249,1065269
"Sušice",820968,1127744
"Svatý Jan pod Sklalou",765098,1053467
"Svitavy",601654,1098298
"Šahy",437844,1301581
"Šternberk",542109,1106379
"Štubnianské Teplice",437110,1212419
"Šumperk",562160,1078271
"Tábor",735336,1119317
"Tachov ",874453,1055616
"Telč",682155,1152338
"Teplice",775448,975198
"Tišnov",610128,1142117
"Topolčany",491190,1241416
"Třebíč",650360,1152444
"Třeboň",734249,1166211
"Trenčín",497866,1205479
"Trnava",535991,1257800
"Trutnov",630446,1003602
"Turčianský Martin",431736,1190530
"Turnov",684127,995159
"Uherské Hradiště",538317,1179381
"Uherský Brod",524470,1188152
"Uničov",554885,1101375
"Ústí nad Labem",761449,977217
"Ústí Nad Orlicí",603773,1073819
"Valašské Meziříčí",496920,1140435
"Varnsdorf",716621,953494
"Velehrad",541772,1177183
"Velké Meziříčí",639004,1138843
"Volyně",795612,1138976
"Vrchlabí",652053,995420
"Vsetín",495837,1155420
"Vysoké Mýto",620618,1073791
"Vyškov",568747,1153991
"Zábřeh",570259,1086749
"Zlaté Moravce",475745,1263202
"Znojmo",642983,1194356
"Zvolen",419948,1245325
"Žatec",800479,1007109
"Železný Brod",676172,988694
"Žilina",443615,1171004
"Blatná",792314,1109987
